title,note,lat,lng,source,url
"徳本の名号塔と石塔石仏群",,36.7391738,138.3644034,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E3%81%AE%E5%90%8D%E5%8F%B7%E5%A1%94%E3%81%A8%E7%9F%B3%E5%A1%94%E7%9F%B3%E4%BB%8F%E7%BE%A4/data=!4m2!3m1!1s0x601d8b004339d0eb:0x44304c74b3de9f81"
"徳本上人のお堂",,34.8686917,136.6248393,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E3%81%AE%E3%81%8A%E5%A0%82/data=!4m2!3m1!1s0x600477d16b37d823:0xbe7181dc66f172cd"
"徳本上人名号碑",,35.8819266,136.1668021,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x5ff8ad0048667c5d:0xae9f95d671ab80aa"
"徳本上人供養塔",,35.0803657,138.5151288,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E4%BE%9B%E9%A4%8A%E5%A1%94/data=!4m2!3m1!1s0x601a33f563a3514b:0xf536df10305c836c"
"徳本上人念仏碑",,36.0590741,137.9684117,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%BF%B5%E4%BB%8F%E7%A2%91/data=!4m2!3m1!1s0x601d039ab334e135:0x5cc9c7f74db8e931"
"徳本上人の名号石",,35.1394616,137.3327366,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E3%81%AE%E5%90%8D%E5%8F%B7%E7%9F%B3/data=!4m2!3m1!1s0x6004a90042acc8eb:0x6a5ea680cd982238"
"徳本上人名号碑",,36.0348576,138.0673276,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x601cffdcd8be527f:0xc0c450d640574134"
"徳本上人名号碑",,35.4918925,137.7033951,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x601cbd000e7094a9:0xa8a92b0a2d7c4b3d"
"徳本上人六字名号碑",,35.5271959,139.6970002,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%85%AD%E5%AD%97%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x6018610d50d04b3b:0x5021a0af229c36a5"
"徳本上人塔",,35.8229668,140.0014379,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%A1%94/data=!4m2!3m1!1s0x6018828c5aca55dd:0x466e6a64166ee7ce"
"徳本上人念仏塔",,35.5192059,139.7365911,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%BF%B5%E4%BB%8F%E5%A1%94/data=!4m2!3m1!1s0x601866d737afa985:0x8149a68d7f9be451"
"徳本上人遺徳碑",,35.6998283,140.8525078,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E9%81%BA%E5%BE%B3%E7%A2%91/data=!4m2!3m1!1s0x60233cd1a4bd114d:0xcf215d9ae005f95b"
"〒520-3401 滋賀県甲賀市甲賀町岩室１１７１",,34.9335952,136.2537317,chrome,"https://www.google.com/maps/place/%E3%80%92520-3401+%E6%BB%8B%E8%B3%80%E7%9C%8C%E7%94%B2%E8%B3%80%E5%B8%82%E7%94%B2%E8%B3%80%E7%94%BA%E5%B2%A9%E5%AE%A4%EF%BC%91%EF%BC%91%EF%BC%97%EF%BC%91/data=!4m2!3m1!1s0x6003e173c749003f:0x12a754c55375346d"
"後山園地 展望デッキ",,34.389197,133.3711917,chrome,"https://www.google.com/maps/place/%E5%BE%8C%E5%B1%B1%E5%9C%92%E5%9C%B0+%E5%B1%95%E6%9C%9B%E3%83%87%E3%83%83%E3%82%AD/data=!4m2!3m1!1s0x35510f12b493cf89:0x65fd8fecc3056e9b"
"徳本行者遺跡碑",,34.8026573,135.4996362,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E8%A1%8C%E8%80%85%E9%81%BA%E8%B7%A1%E7%A2%91/data=!4m2!3m1!1s0x6000fb007337b185:0x4a09e74141dcc13a"
"紀州街道追分道標",,34.429575,135.338859,chrome,"https://www.google.com/maps/place/%E7%B4%80%E5%B7%9E%E8%A1%97%E9%81%93%E8%BF%BD%E5%88%86%E9%81%93%E6%A8%99/data=!4m2!3m1!1s0x6000c9000203a1c9:0xfc837ae69657ee3e"
"浄土宗 流谷山寳泉院黒田寺",,34.3568847,135.2414356,chrome,"https://www.google.com/maps/place/%E6%B5%84%E5%9C%9F%E5%AE%97+%E6%B5%81%E8%B0%B7%E5%B1%B1%E5%AF%B3%E6%B3%89%E9%99%A2%E9%BB%92%E7%94%B0%E5%AF%BA/data=!4m2!3m1!1s0x6000b7224575087b:0xf3f6c0a623fbf81c"
"宗福寺（浄土宗 醫王山 薬師院 宗福寺）",,34.3412815,135.2103553,chrome,"https://www.google.com/maps/place/%E5%AE%97%E7%A6%8F%E5%AF%BA%EF%BC%88%E6%B5%84%E5%9C%9F%E5%AE%97+%E9%86%AB%E7%8E%8B%E5%B1%B1+%E8%96%AC%E5%B8%AB%E9%99%A2+%E5%AE%97%E7%A6%8F%E5%AF%BA%EF%BC%89/data=!4m2!3m1!1s0x6000b0dc07674ced:0xc0bfef9e94745cee"
"原宿会館",,35.6464935,139.2888605,chrome,"https://www.google.com/maps/place/%E5%8E%9F%E5%AE%BF%E4%BC%9A%E9%A4%A8/data=!4m2!3m1!1s0x60191eac2c854145:0x4d4d220cbe075da9"
"高札場跡",,35.6410637,139.2645358,chrome,"https://www.google.com/maps/place/%E9%AB%98%E6%9C%AD%E5%A0%B4%E8%B7%A1/data=!4m2!3m1!1s0x6019190031c75deb:0xa02ae452527c4d74"
"小倉宮原の徳本念仏塔",,35.5850603,139.2962863,chrome,"https://www.google.com/maps/place/%E5%B0%8F%E5%80%89%E5%AE%AE%E5%8E%9F%E3%81%AE%E5%BE%B3%E6%9C%AC%E5%BF%B5%E4%BB%8F%E5%A1%94/data=!4m2!3m1!1s0x60191d0065d22bd7:0xd566c06769a1f7c8"
"「徳本」の石碑",,34.6921388,138.9408222,chrome,"https://www.google.com/maps/place/%E3%80%8C%E5%BE%B3%E6%9C%AC%E3%80%8D%E3%81%AE%E7%9F%B3%E7%A2%91/data=!4m2!3m1!1s0x6019e3000a2dc841:0xd00e15996f816c6b"
"西光寺",,37.0473042,136.9585532,chrome,"https://www.google.com/maps/place/%E8%A5%BF%E5%85%89%E5%AF%BA/data=!4m2!3m1!1s0x5ff73da059f1f59f:0xee4645baf288757a"
"専光寺",,36.8169207,137.3952234,chrome,"https://www.google.com/maps/place/%E5%B0%82%E5%85%89%E5%AF%BA/data=!4m2!3m1!1s0x5ff7a4f95fad6543:0xeef5d869223e830d"
"西願寺（浄土宗 群金山 養林院 西願寺）",,36.8112824,137.3974868,chrome,"https://www.google.com/maps/place/%E8%A5%BF%E9%A1%98%E5%AF%BA%EF%BC%88%E6%B5%84%E5%9C%9F%E5%AE%97+%E7%BE%A4%E9%87%91%E5%B1%B1+%E9%A4%8A%E6%9E%97%E9%99%A2+%E8%A5%BF%E9%A1%98%E5%AF%BA%EF%BC%89/data=!4m2!3m1!1s0x5ff7a4ef99510f7d:0x8c64fa76f9d522ae"
"金剛院",,37.10316,137.989679,chrome,"https://www.google.com/maps/place/%E9%87%91%E5%89%9B%E9%99%A2/data=!4m2!3m1!1s0x5ff664148fdc2273:0x1b2f70c22a3eb316"
"大雄寺",,36.1447183,137.2642147,chrome,"https://www.google.com/maps/place/%E5%A4%A7%E9%9B%84%E5%AF%BA/data=!4m2!3m1!1s0x6002bac542733c1d:0xdecdb1cf787e8881"
"浄厳院",,35.1378575,136.1286075,chrome,"https://www.google.com/maps/place/%E6%B5%84%E5%8E%B3%E9%99%A2/data=!4m2!3m1!1s0x60017bf724ce3493:0xca108705cbc6ca11"
"宗安寺 赤門（伝 佐和山城表門）",,35.2704945,136.2509375,chrome,"https://www.google.com/maps/place/%E5%AE%97%E5%AE%89%E5%AF%BA+%E8%B5%A4%E9%96%80%EF%BC%88%E4%BC%9D+%E4%BD%90%E5%92%8C%E5%B1%B1%E5%9F%8E%E8%A1%A8%E9%96%80%EF%BC%89/data=!4m2!3m1!1s0x6003d4d69fd870ff:0x793a5863ee20b4dc"
"迎冬山貞松院",,36.041464,138.122953,chrome,"https://www.google.com/maps/place/%E8%BF%8E%E5%86%AC%E5%B1%B1%E8%B2%9E%E6%9D%BE%E9%99%A2/data=!4m2!3m1!1s0x601c5435a15e5549:0x36992d1cd400cbd1"
"桑原山正願寺",,36.041719,138.124256,chrome,"https://www.google.com/maps/place/%E6%A1%91%E5%8E%9F%E5%B1%B1%E6%AD%A3%E9%A1%98%E5%AF%BA/data=!4m2!3m1!1s0x601c5435c5780ec1:0xec68175dd34f6404"
"一行院",,35.7241613,139.7452358,chrome,"https://www.google.com/maps/place/%E4%B8%80%E8%A1%8C%E9%99%A2/data=!4m2!3m1!1s0x60188dba6e2cb5db:0xaf60c60e582c2023"
"光攝寺",,34.4596067,135.3754542,chrome,"https://www.google.com/maps/place/%E5%85%89%E6%94%9D%E5%AF%BA/data=!4m2!3m1!1s0x6000c5e2619de201:0xd9bf473499d7b50e"
"里宮山 無量光寺",,34.2202116,135.1743436,chrome,"https://www.google.com/maps/place/%E9%87%8C%E5%AE%AE%E5%B1%B1+%E7%84%A1%E9%87%8F%E5%85%89%E5%AF%BA/data=!4m2!3m1!1s0x6000b2cf1a558be1:0xccbb07c99b0a9040"
"正覺寺（正覚寺）",,34.462181,135.373826,chrome,"https://www.google.com/maps/place/%E6%AD%A3%E8%A6%BA%E5%AF%BA%EF%BC%88%E6%AD%A3%E8%A6%9A%E5%AF%BA%EF%BC%89/data=!4m2!3m1!1s0x6000c60a6d4211ff:0x4fd5895b89ba5bd7"
"中ノ坂 四ツ辻の道標",,33.898496,135.1417856,chrome,"https://www.google.com/maps/place/%E4%B8%AD%E3%83%8E%E5%9D%82+%E5%9B%9B%E3%83%84%E8%BE%BB%E3%81%AE%E9%81%93%E6%A8%99/data=!4m2!3m1!1s0x6000fb630d73c679:0x55dfaad5c488fbcc"
"白島石丸共同墓地 阿弥陀佛",,34.8404227,135.4909044,chrome,"https://www.google.com/maps/place/%E7%99%BD%E5%B3%B6%E7%9F%B3%E4%B8%B8%E5%85%B1%E5%90%8C%E5%A2%93%E5%9C%B0+%E9%98%BF%E5%BC%A5%E9%99%80%E4%BD%9B/data=!4m2!3m1!1s0x6000fb137ba36be7:0xf638e61c31aabe2"
"泉南市牧野・岡中・幡代区共同墓地",,34.3543045,135.2744017,chrome,"https://www.google.com/maps/place/%E6%B3%89%E5%8D%97%E5%B8%82%E7%89%A7%E9%87%8E%E3%83%BB%E5%B2%A1%E4%B8%AD%E3%83%BB%E5%B9%A1%E4%BB%A3%E5%8C%BA%E5%85%B1%E5%90%8C%E5%A2%93%E5%9C%B0/data=!4m2!3m1!1s0x6000b64445cbe791:0x9d5cfde23e3f0011"
"傳通院",,35.712415,139.7468646,chrome,"https://www.google.com/maps/place/%E5%82%B3%E9%80%9A%E9%99%A2/data=!4m2!3m1!1s0x60188c4c7ec6131f:0xac0ad303420f5fd8"
"徳本上人名号碑",,34.078741,136.1975074,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x60067fba543bf4fb:0xbf8ac3acc3e59bf4"
"徳本上人誕生遺跡",,33.9298262,135.0986319,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E8%AA%95%E7%94%9F%E9%81%BA%E8%B7%A1/data=!4m2!3m1!1s0x60075c4c9779048b:0x2d459d84c6ad48ff"
"徳本上人初行洞窟",,33.8944343,135.2691191,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%88%9D%E8%A1%8C%E6%B4%9E%E7%AA%9F/data=!4m2!3m1!1s0x60076c848b951b81:0x868c094dbedabf62"
"徳本上人自筆供養塔",,33.9298262,135.0986319,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E8%87%AA%E7%AD%86%E4%BE%9B%E9%A4%8A%E5%A1%94/data=!4m2!3m1!1s0x60074f7ecd30023d:0x15e7d2052189b64b"
"徳本上人座仏",,33.8825097,135.0621206,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%BA%A7%E4%BB%8F/data=!4m2!3m1!1s0x60075f5facc2abe1:0x169eb619da4a7503"
"徳本上人坐像",,33.8916906,135.3438361,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%9D%90%E5%83%8F/data=!4m2!3m1!1s0x6007130070d98431:0xc3189da415584069"
"徳本上人名号碑",,33.7839524,135.2575605,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x600773ab8cf6fecb:0xb127096b32c1a957"
"徳本上人 説明板",,33.931105,135.100903,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA+%E8%AA%AC%E6%98%8E%E6%9D%BF/data=!4m2!3m1!1s0x60075d30615d37b1:0xe6a0fa6012026592"
"徳本上人石塔",,33.5668349,135.4953271,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E7%9F%B3%E5%A1%94/data=!4m2!3m1!1s0x6007b7f689c6048d:0xee8de23967de118c"
"徳本上人名号碑",,34.1845413,135.2370285,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x60074b1992e72b5b:0xad7b3446c17a2997"
"徳本上人筆名号塔 附玉垣",,34.4717851,135.3806169,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E7%AD%86%E5%90%8D%E5%8F%B7%E5%A1%94+%E9%99%84%E7%8E%89%E5%9E%A3/data=!4m2!3m1!1s0x6000c519651fae6d:0x7f8188d35410ff22"
"徳本上人筆名号碑",,34.7486587,135.3777043,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E7%AD%86%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x6000f14f088de803:0xa00b228439b799db"
"徳本上人名号塔",,34.732242,135.3116065,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E5%A1%94/data=!4m2!3m1!1s0x6000f39ad212b247:0x1307ec31de5d92e0"
"徳本上人座禅石",,34.7332714,135.2556525,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%BA%A7%E7%A6%85%E7%9F%B3/data=!4m2!3m1!1s0x60008dfae11ea993:0xa8937e27dd849ac8"
"西古佐のお堂と徳本上人碑と道標",,35.0715839,135.1672404,chrome,"https://www.google.com/maps/place/%E8%A5%BF%E5%8F%A4%E4%BD%90%E3%81%AE%E3%81%8A%E5%A0%82%E3%81%A8%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E7%A2%91%E3%81%A8%E9%81%93%E6%A8%99/data=!4m2!3m1!1s0x600013a47922efb7:0x880238e17f91b2ab"
"宮田の徳本上人碑と庚申塔",,35.0941922,135.1760271,chrome,"https://www.google.com/maps/place/%E5%AE%AE%E7%94%B0%E3%81%AE%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E7%A2%91%E3%81%A8%E5%BA%9A%E7%94%B3%E5%A1%94/data=!4m2!3m1!1s0x600013b6045381e7:0x2048f64855d431d"
"徳本上人書名号塔",,35.1873736,134.8228599,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E6%9B%B8%E5%90%8D%E5%8F%B7%E5%A1%94/data=!4m2!3m1!1s0x35554500371b9b35:0xa7eaf819248a1188"
"徳本上人六字名号石",,35.1894666,134.7928379,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%85%AD%E5%AD%97%E5%90%8D%E5%8F%B7%E7%9F%B3/data=!4m2!3m1!1s0x3555453f7f6304c3:0x1dac71c8e1cbe27c"
"徳本上人の名号碑",,35.3687751,135.1059669,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E3%81%AE%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x5ffff7c17b54325b:0x767a773db5980e45"
"徳本上人名号碑",,34.3048806,133.0885895,chrome,"https://www.google.com/maps/place/%E5%BE%B3%E6%9C%AC%E4%B8%8A%E4%BA%BA%E5%90%8D%E5%8F%B7%E7%A2%91/data=!4m2!3m1!1s0x3550519b6b8eb02b:0x697498e3c0463140"
"指定した地点",,33.9006898,135.1619498,direct,"https://www.google.com/maps/search/33.9006898,135.1619498"
"指定した地点","名号碑",33.8893104,135.0852765,direct,"https://www.google.com/maps/search/33.8893104,135.0852765"
